,state_fips,county_fips,time_idx_first,time_idx_last,time_idx_first_prediction,0
0,01,01007,6,9,9,22155.203
1,01,01009,6,9,9,-6460.328
2,01,01015,6,9,9,13950.125
3,01,01019,6,9,9,40627.312
4,01,01027,6,9,9,28666.375
5,01,01029,6,9,9,10173.859
6,01,01043,6,9,9,31444.656
7,01,01049,6,9,9,-3132.2344
8,01,01055,6,9,9,28552.14
9,01,01071,6,9,9,-12619.281
10,01,01073,6,9,9,2496.3438
11,01,01079,6,9,9,15319.516
12,01,01083,6,9,9,26146.969
13,01,01089,6,9,9,29110.094
14,01,01095,6,9,9,33202.53
15,01,01103,6,9,9,35001.33
16,01,01111,6,9,9,12363.031
17,01,01115,6,9,9,8513.1875
18,01,01117,6,9,9,18283.0
19,01,01121,6,9,9,23733.234
20,02,02020,6,9,9,-32029.344
21,02,02090,6,9,9,-85902.28
22,02,02122,6,9,9,-7717.375
23,02,02150,6,9,9,-91665.41
24,02,02170,6,9,9,-8095.5312
25,04,04003,6,9,9,43871.453
26,04,04005,6,9,9,144218.03
27,04,04007,6,9,9,67461.0
28,04,04013,6,9,9,70159.22
29,04,04017,6,9,9,71642.28
30,04,04019,6,9,9,27304.312
31,04,04021,6,9,9,68188.375
32,04,04023,6,9,9,17121.781
33,04,04025,6,9,9,51182.03
34,05,05005,6,9,9,38532.625
35,05,05007,6,9,9,49208.844
36,05,05009,6,9,9,-79984.14
37,05,05011,6,9,9,-64756.688
38,05,05015,6,9,9,-24156.406
39,05,05017,6,9,9,-66973.19
40,05,05019,6,9,9,40870.89
41,05,05021,6,9,9,9085.484
42,05,05023,6,9,9,40329.72
43,05,05025,6,9,9,124819.76
44,05,05029,6,9,9,7471.5312
45,05,05031,6,9,9,-9887.922
46,05,05033,6,9,9,68965.47
47,05,05035,6,9,9,-101007.92
48,05,05041,6,9,9,51709.17
49,05,05043,6,9,9,49918.03
50,05,05045,6,9,9,6239.5
51,05,05049,6,9,9,66218.8
52,05,05051,6,9,9,19787.594
53,05,05053,6,9,9,-33629.58
54,05,05055,6,9,9,-5408.2188
55,05,05057,6,9,9,-63069.1
56,05,05059,6,9,9,-16493.078
57,05,05063,6,9,9,16448.266
58,05,05065,6,9,9,19008.672
59,05,05067,6,9,9,27599.227
60,05,05069,6,9,9,-2494.3516
61,05,05071,6,9,9,47668.67
62,05,05075,6,9,9,42168.82
63,05,05079,6,9,9,-18640.953
64,05,05085,6,9,9,10682.672
65,05,05087,6,9,9,27594.156
66,05,05089,6,9,9,25487.5
67,05,05091,6,9,9,-37818.0
68,05,05093,6,9,9,-54849.344
69,05,05097,6,9,9,-30125.703
70,05,05105,6,9,9,-30535.375
71,05,05107,6,9,9,15821.875
72,05,05109,6,9,9,35212.92
73,05,05111,6,9,9,-25028.11
74,05,05113,6,9,9,13864.086
75,05,05115,6,9,9,8526.0
76,05,05117,6,9,9,14499.516
77,05,05119,6,9,9,18438.844
78,05,05121,6,9,9,14304.32
79,05,05125,6,9,9,3105.8438
80,05,05129,6,9,9,179898.55
81,05,05131,6,9,9,56342.797
82,05,05133,6,9,9,89944.984
83,05,05135,6,9,9,54021.96
84,05,05137,6,9,9,22742.984
85,05,05139,4,7,7,-159231.78
86,05,05141,6,9,9,25422.055
87,05,05143,6,9,9,18482.86
88,05,05145,6,9,9,-3353.3906
89,05,05147,6,9,9,2091.0312
90,05,05149,6,9,9,31701.89
91,06,06001,6,9,9,76209.69
92,06,06003,6,9,9,224553.56
93,06,06005,6,9,9,5259.4688
94,06,06007,6,9,9,-19074.5
95,06,06009,6,9,9,13092.625
96,06,06011,6,9,9,23902.688
97,06,06013,6,9,9,45349.875
